

Software Version	3.09.07

Procedure Details

Plate Type	96 WELL PLATE
Discontinuous Kinetics	Runtime 2:00:00 (D:HH:MM), Interval 0:00:15, 193 Reads
Skip load plate dialog	
Eject plate on completion	
Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  620
	Read Speed: Sweep,  Delay: 0 msec,  Measurements/Data Point: 1

620

Time	T° 620	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
25:16:31	23.7	0.049	0.046	0.046	0.049	0.045	0.047	0.047	0.045	0.046	0.049	0.045	0.047	0.045	0.048	0.049	0.047	0.049	0.049	0.047	0.048	0.046	0.046	0.048	0.048	0.050	0.045	0.045	0.045	0.046	0.046	0.048	0.044	0.044	0.044	0.045	0.047	0.049	0.047	0.045	0.046	0.045	0.047	0.048	0.048	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.046	0.046	0.047	0.046	0.045	0.044	0.044	0.046	0.046	0.045	0.044	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.045	0.045	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.046	0.048	0.048	0.045	0.048	0.047	0.046	0.045	0.048	0.045	0.048	0.045	0.047
25:31:32	23.7	0.048	0.045	0.046	0.048	0.046	0.046	0.047	0.046	0.045	0.049	0.045	0.047	0.046	0.048	0.049	0.047	0.049	0.048	0.047	0.046	0.046	0.045	0.048	0.048	0.049	0.045	0.046	0.045	0.046	0.046	0.048	0.045	0.045	0.045	0.045	0.048	0.049	0.047	0.046	0.046	0.045	0.046	0.047	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.046	0.046	0.045	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.046	0.046	0.046	0.046	0.045	0.046	0.045	0.045	0.046	0.046	0.048	0.048	0.045	0.047	0.047	0.046	0.045	0.049	0.045	0.048	0.046	0.046
25:46:32	23.7	0.048	0.046	0.046	0.049	0.046	0.047	0.048	0.046	0.046	0.049	0.046	0.047	0.046	0.049	0.048	0.048	0.048	0.049	0.047	0.047	0.047	0.046	0.049	0.048	0.050	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.048	0.049	0.047	0.047	0.046	0.045	0.046	0.048	0.047	0.047	0.045	0.046	0.046	0.046	0.047	0.046	0.046	0.044	0.044	0.047	0.047	0.046	0.044	0.045	0.045	0.045	0.047	0.045	0.045	0.046	0.046	0.046	0.045	0.046	0.045	0.046	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.048	0.048	0.047	0.047	0.048	0.046	0.045	0.049	0.045	0.049	0.045	0.047
26:01:33	23.7	0.048	0.045	0.047	0.049	0.044	0.046	0.048	0.045	0.045	0.050	0.045	0.047	0.046	0.048	0.048	0.047	0.049	0.049	0.047	0.046	0.046	0.044	0.048	0.048	0.049	0.045	0.045	0.045	0.046	0.047	0.048	0.045	0.045	0.044	0.045	0.047	0.048	0.047	0.046	0.046	0.045	0.045	0.048	0.048	0.048	0.045	0.046	0.045	0.047	0.047	0.045	0.044	0.045	0.045	0.046	0.047	0.046	0.045	0.044	0.045	0.046	0.046	0.045	0.045	0.045	0.046	0.045	0.046	0.046	0.045	0.044	0.047	0.047	0.046	0.046	0.045	0.046	0.046	0.045	0.044	0.044	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.047	0.046	0.046	0.048	0.045	0.048	0.045	0.046
26:16:36	23.7	0.048	0.046	0.046	0.050	0.046	0.047	0.048	0.046	0.046	0.050	0.046	0.048	0.046	0.049	0.049	0.048	0.049	0.049	0.048	0.048	0.046	0.046	0.048	0.049	0.050	0.046	0.045	0.045	0.045	0.046	0.049	0.046	0.045	0.045	0.045	0.048	0.048	0.048	0.047	0.046	0.045	0.047	0.048	0.048	0.048	0.045	0.046	0.046	0.047	0.047	0.047	0.045	0.044	0.046	0.046	0.048	0.047	0.045	0.045	0.046	0.046	0.047	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.045	0.047	0.048	0.046	0.046	0.047	0.046	0.047	0.047	0.045	0.045	0.046	0.045	0.045	0.048	0.048	0.047	0.048	0.048	0.047	0.046	0.048	0.046	0.049	0.046	0.047
26:31:36	23.7	0.048	0.046	0.046	0.049	0.045	0.046	0.048	0.045	0.045	0.049	0.046	0.047	0.046	0.048	0.048	0.048	0.048	0.048	0.047	0.047	0.046	0.046	0.049	0.049	0.049	0.045	0.045	0.045	0.045	0.047	0.048	0.046	0.045	0.044	0.044	0.047	0.049	0.047	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.045	0.046	0.046	0.046	0.048	0.046	0.046	0.044	0.045	0.046	0.048	0.045	0.045	0.044	0.044	0.045	0.046	0.044	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.047	0.046	0.045	0.045	0.046	0.046	0.045	0.046	0.045	0.044	0.045	0.045	0.045	0.048	0.048	0.045	0.047	0.048	0.046	0.046	0.048	0.044	0.049	0.046	0.047
26:46:39	23.7	0.047	0.046	0.046	0.049	0.044	0.047	0.048	0.046	0.045	0.049	0.045	0.048	0.046	0.049	0.048	0.047	0.049	0.048	0.047	0.048	0.046	0.045	0.048	0.049	0.050	0.045	0.045	0.045	0.046	0.047	0.049	0.044	0.045	0.045	0.045	0.048	0.048	0.047	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.046	0.046	0.046	0.046	0.047	0.047	0.045	0.045	0.045	0.046	0.048	0.047	0.044	0.045	0.045	0.046	0.047	0.044	0.045	0.046	0.047	0.044	0.046	0.045	0.045	0.045	0.047	0.046	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.045	0.047	0.047	0.046	0.048	0.047	0.047	0.045	0.048	0.045	0.049	0.046	0.046
27:01:37	23.7	0.047	0.046	0.046	0.049	0.045	0.047	0.047	0.045	0.045	0.049	0.045	0.046	0.045	0.048	0.048	0.047	0.049	0.048	0.047	0.048	0.046	0.046	0.048	0.048	0.050	0.044	0.044	0.045	0.045	0.046	0.048	0.045	0.044	0.045	0.045	0.047	0.048	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.046	0.046	0.047	0.046	0.044	0.045	0.044	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.044	0.047	0.046	0.045	0.046	0.045	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.047	0.048	0.046	0.046	0.048	0.046	0.045	0.048	0.045	0.048	0.045	0.047
27:16:39	23.7	0.048	0.046	0.047	0.050	0.046	0.047	0.048	0.045	0.046	0.049	0.046	0.048	0.047	0.049	0.048	0.047	0.049	0.048	0.047	0.047	0.046	0.045	0.048	0.048	0.050	0.045	0.045	0.045	0.046	0.047	0.048	0.045	0.045	0.044	0.044	0.047	0.048	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.046	0.045	0.045	0.045	0.047	0.046	0.044	0.046	0.046	0.045	0.046	0.046	0.045	0.046	0.047	0.047	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.048	0.049	0.045	0.047	0.048	0.047	0.046	0.049	0.045	0.049	0.045	0.047
27:31:41	23.7	0.048	0.046	0.047	0.048	0.045	0.047	0.047	0.045	0.046	0.050	0.045	0.047	0.046	0.049	0.048	0.047	0.048	0.048	0.047	0.048	0.046	0.046	0.048	0.049	0.050	0.045	0.045	0.046	0.046	0.045	0.049	0.045	0.046	0.045	0.044	0.047	0.049	0.046	0.046	0.046	0.046	0.046	0.048	0.048	0.047	0.044	0.046	0.045	0.046	0.046	0.046	0.044	0.045	0.045	0.046	0.047	0.045	0.045	0.045	0.045	0.046	0.047	0.044	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.046	0.045	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.047	0.045	0.048	0.047	0.045	0.045	0.048	0.046	0.049	0.045	0.046
27:46:41	23.7	0.048	0.045	0.046	0.049	0.046	0.046	0.047	0.045	0.045	0.049	0.045	0.047	0.046	0.048	0.049	0.047	0.048	0.048	0.048	0.047	0.045	0.045	0.048	0.047	0.049	0.045	0.045	0.045	0.045	0.045	0.048	0.045	0.045	0.045	0.045	0.047	0.049	0.046	0.046	0.046	0.044	0.046	0.048	0.048	0.047	0.045	0.045	0.045	0.046	0.046	0.046	0.046	0.044	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.045	0.045	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.046	0.047	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.046	0.045	0.046	0.048	0.048	0.045	0.048	0.047	0.045	0.046	0.048	0.045	0.048	0.045	0.047
28:01:40	23.7	0.048	0.046	0.047	0.049	0.045	0.048	0.048	0.045	0.045	0.050	0.045	0.047	0.045	0.049	0.049	0.047	0.048	0.049	0.048	0.047	0.046	0.044	0.048	0.048	0.049	0.045	0.045	0.045	0.045	0.046	0.048	0.045	0.044	0.044	0.045	0.048	0.049	0.047	0.046	0.047	0.045	0.046	0.048	0.047	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.045	0.045	0.045	0.046	0.048	0.046	0.044	0.045	0.045	0.045	0.046	0.045	0.044	0.046	0.046	0.045	0.046	0.045	0.045	0.045	0.046	0.046	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.045	0.045	0.048	0.048	0.045	0.047	0.048	0.046	0.045	0.049	0.045	0.048	0.046	0.047
28:16:42	23.7	0.047	0.046	0.046	0.048	0.045	0.046	0.047	0.045	0.046	0.049	0.045	0.048	0.046	0.048	0.048	0.047	0.048	0.048	0.047	0.048	0.046	0.046	0.047	0.048	0.049	0.045	0.045	0.044	0.045	0.046	0.048	0.045	0.045	0.045	0.045	0.048	0.049	0.047	0.046	0.046	0.045	0.045	0.048	0.047	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.045	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.044	0.045	0.047	0.045	0.045	0.046	0.045	0.046	0.045	0.046	0.045	0.045	0.047	0.047	0.046	0.046	0.045	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.048	0.048	0.046	0.048	0.047	0.046	0.045	0.049	0.046	0.049	0.044	0.047
28:31:44	23.7	0.048	0.046	0.046	0.050	0.045	0.047	0.049	0.045	0.046	0.049	0.046	0.047	0.046	0.049	0.048	0.047	0.049	0.049	0.048	0.047	0.046	0.045	0.048	0.048	0.050	0.046	0.046	0.045	0.046	0.047	0.049	0.045	0.045	0.045	0.044	0.047	0.049	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.046	0.045	0.045	0.045	0.047	0.048	0.047	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.045	0.044	0.045	0.046	0.046	0.045	0.046	0.045	0.045	0.047	0.047	0.046	0.047	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.046	0.048	0.048	0.046	0.048	0.047	0.046	0.045	0.049	0.044	0.050	0.046	0.047
28:46:45	23.7	0.048	0.045	0.046	0.049	0.046	0.048	0.048	0.045	0.046	0.049	0.045	0.047	0.046	0.047	0.048	0.047	0.048	0.048	0.048	0.048	0.046	0.046	0.049	0.048	0.050	0.045	0.045	0.045	0.046	0.047	0.048	0.046	0.045	0.044	0.044	0.048	0.049	0.047	0.047	0.046	0.045	0.047	0.047	0.049	0.047	0.045	0.045	0.046	0.047	0.047	0.046	0.046	0.044	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.045	0.046	0.047	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.047	0.046	0.047	0.047	0.046	0.046	0.049	0.045	0.048	0.045	0.046
29:01:45	23.7	0.048	0.045	0.047	0.049	0.046	0.046	0.048	0.045	0.045	0.049	0.045	0.047	0.047	0.048	0.048	0.047	0.049	0.047	0.047	0.047	0.046	0.045	0.048	0.048	0.050	0.045	0.045	0.045	0.046	0.048	0.049	0.045	0.044	0.044	0.044	0.047	0.048	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.044	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.044	0.044	0.046	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.044	0.047	0.047	0.045	0.046	0.046	0.046	0.045	0.046	0.045	0.045	0.046	0.046	0.046	0.048	0.048	0.045	0.047	0.047	0.046	0.046	0.049	0.045	0.048	0.045	0.047
29:16:48	23.7	0.048	0.046	0.046	0.049	0.046	0.046	0.048	0.046	0.046	0.050	0.045	0.048	0.046	0.049	0.048	0.048	0.049	0.048	0.047	0.048	0.046	0.045	0.048	0.048	0.050	0.045	0.045	0.044	0.046	0.047	0.048	0.045	0.045	0.045	0.044	0.048	0.048	0.047	0.047	0.046	0.045	0.046	0.048	0.048	0.047	0.046	0.046	0.046	0.047	0.047	0.046	0.045	0.045	0.046	0.047	0.048	0.046	0.046	0.045	0.045	0.045	0.048	0.045	0.045	0.046	0.046	0.046	0.046	0.045	0.046	0.045	0.046	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.045	0.047	0.048	0.046	0.045	0.049	0.045	0.049	0.044	0.047
29:31:49	23.7	0.048	0.045	0.046	0.048	0.046	0.047	0.047	0.046	0.046	0.050	0.045	0.047	0.046	0.048	0.049	0.047	0.049	0.048	0.048	0.047	0.046	0.046	0.048	0.048	0.049	0.045	0.045	0.045	0.046	0.046	0.048	0.045	0.045	0.045	0.045	0.048	0.049	0.046	0.046	0.046	0.045	0.046	0.048	0.047	0.046	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.045	0.047	0.045	0.045	0.045	0.044	0.044	0.045	0.045	0.045	0.046	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.045	0.048	0.048	0.045	0.047	0.047	0.045	0.045	0.048	0.044	0.048	0.044	0.047
29:46:49	23.7	0.048	0.045	0.046	0.049	0.045	0.046	0.047	0.045	0.046	0.049	0.045	0.048	0.046	0.048	0.049	0.047	0.049	0.048	0.047	0.047	0.047	0.045	0.047	0.048	0.050	0.045	0.045	0.045	0.046	0.046	0.049	0.045	0.044	0.045	0.045	0.048	0.048	0.046	0.047	0.046	0.044	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.047	0.047	0.047	0.045	0.044	0.045	0.045	0.047	0.045	0.045	0.045	0.044	0.044	0.047	0.044	0.045	0.046	0.046	0.045	0.045	0.045	0.045	0.044	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.046	0.048	0.047	0.046	0.047	0.048	0.045	0.044	0.048	0.045	0.048	0.045	0.047
30:01:49	23.7	0.048	0.046	0.047	0.049	0.045	0.047	0.047	0.045	0.046	0.049	0.045	0.047	0.046	0.049	0.048	0.047	0.048	0.048	0.047	0.048	0.046	0.045	0.048	0.048	0.050	0.046	0.045	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.051	0.049	0.047	0.046	0.045	0.046	0.046	0.048	0.048	0.048	0.045	0.046	0.045	0.047	0.048	0.046	0.045	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.046	0.046	0.045	0.046	0.045	0.045	0.045	0.047	0.048	0.045	0.045	0.046	0.046	0.047	0.046	0.046	0.044	0.046	0.046	0.045	0.048	0.048	0.046	0.047	0.048	0.045	0.045	0.049	0.046	0.049	0.045	0.046
30:16:52	23.7	0.048	0.046	0.047	0.049	0.045	0.046	0.047	0.045	0.046	0.050	0.045	0.047	0.046	0.048	0.049	0.047	0.049	0.048	0.047	0.048	0.047	0.046	0.048	0.049	0.050	0.046	0.045	0.046	0.046	0.046	0.048	0.045	0.044	0.045	0.045	0.051	0.049	0.047	0.046	0.046	0.046	0.046	0.048	0.047	0.047	0.045	0.047	0.046	0.047	0.046	0.046	0.045	0.044	0.045	0.046	0.047	0.047	0.045	0.046	0.045	0.046	0.047	0.045	0.045	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.046	0.047	0.045	0.046	0.046	0.045	0.046	0.047	0.045	0.045	0.045	0.045	0.046	0.048	0.048	0.045	0.047	0.047	0.045	0.045	0.049	0.045	0.048	0.046	0.047
30:31:50	23.7	0.048	0.046	0.046	0.049	0.045	0.046	0.048	0.046	0.045	0.049	0.046	0.047	0.047	0.048	0.048	0.047	0.049	0.048	0.047	0.048	0.047	0.046	0.048	0.048	0.050	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.044	0.045	0.051	0.048	0.047	0.046	0.046	0.046	0.046	0.048	0.048	0.048	0.046	0.046	0.045	0.047	0.047	0.046	0.044	0.046	0.044	0.046	0.047	0.046	0.045	0.045	0.044	0.045	0.046	0.045	0.044	0.046	0.045	0.045	0.046	0.045	0.045	0.044	0.046	0.046	0.046	0.046	0.045	0.046	0.045	0.046	0.046	0.045	0.045	0.045	0.046	0.048	0.048	0.046	0.046	0.047	0.046	0.046	0.049	0.045	0.049	0.046	0.046
30:46:51	23.7	0.048	0.046	0.046	0.050	0.045	0.047	0.048	0.045	0.046	0.049	0.045	0.048	0.046	0.049	0.048	0.047	0.049	0.048	0.048	0.047	0.046	0.045	0.048	0.048	0.050	0.045	0.045	0.045	0.046	0.047	0.049	0.046	0.045	0.045	0.045	0.051	0.049	0.047	0.046	0.046	0.045	0.047	0.048	0.048	0.047	0.046	0.045	0.045	0.047	0.047	0.047	0.046	0.045	0.045	0.046	0.048	0.046	0.045	0.046	0.045	0.045	0.047	0.046	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.046	0.047	0.047	0.045	0.045	0.047	0.046	0.045	0.047	0.045	0.045	0.046	0.045	0.045	0.048	0.048	0.045	0.047	0.048	0.046	0.046	0.049	0.045	0.049	0.045	0.047
31:01:52	23.7	0.048	0.046	0.046	0.050	0.045	0.047	0.048	0.045	0.046	0.050	0.046	0.048	0.046	0.049	0.049	0.047	0.050	0.048	0.048	0.048	0.046	0.046	0.048	0.048	0.049	0.045	0.045	0.045	0.046	0.047	0.049	0.046	0.045	0.045	0.045	0.051	0.049	0.047	0.047	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.046	0.047	0.048	0.047	0.046	0.045	0.045	0.046	0.048	0.047	0.045	0.045	0.045	0.045	0.047	0.045	0.045	0.047	0.046	0.046	0.045	0.045	0.045	0.046	0.047	0.047	0.045	0.046	0.045	0.045	0.046	0.047	0.045	0.045	0.045	0.046	0.046	0.048	0.048	0.045	0.047	0.048	0.046	0.045	0.048	0.044	0.050	0.046	0.047
31:16:53	23.7	0.048	0.046	0.047	0.048	0.045	0.046	0.048	0.045	0.046	0.050	0.045	0.046	0.046	0.048	0.048	0.048	0.049	0.049	0.047	0.048	0.046	0.045	0.048	0.049	0.050	0.044	0.045	0.045	0.046	0.046	0.048	0.045	0.045	0.045	0.044	0.051	0.048	0.046	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.045	0.046	0.045	0.046	0.047	0.047	0.045	0.045	0.045	0.046	0.048	0.046	0.045	0.046	0.046	0.045	0.047	0.045	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.046	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.046	0.048	0.048	0.046	0.047	0.048	0.046	0.045	0.049	0.045	0.048	0.046	0.047
31:31:56	23.7	0.048	0.046	0.047	0.050	0.046	0.047	0.047	0.045	0.046	0.050	0.045	0.048	0.046	0.049	0.048	0.047	0.049	0.049	0.048	0.048	0.046	0.046	0.049	0.048	0.050	0.045	0.046	0.045	0.047	0.047	0.048	0.045	0.045	0.045	0.045	0.051	0.049	0.047	0.047	0.046	0.046	0.046	0.048	0.048	0.047	0.046	0.046	0.046	0.046	0.047	0.046	0.045	0.045	0.045	0.047	0.047	0.046	0.045	0.046	0.045	0.045	0.048	0.045	0.045	0.046	0.045	0.045	0.045	0.046	0.045	0.045	0.047	0.047	0.046	0.046	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.046	0.046	0.048	0.048	0.046	0.048	0.048	0.046	0.046	0.049	0.045	0.049	0.046	0.047
31:46:56	23.7	0.047	0.046	0.046	0.049	0.046	0.047	0.048	0.045	0.046	0.049	0.045	0.048	0.046	0.049	0.048	0.047	0.049	0.049	0.047	0.048	0.046	0.046	0.048	0.048	0.050	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.044	0.045	0.051	0.049	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.046	0.046	0.046	0.047	0.045	0.045	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.045	0.047	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.046	0.047	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.048	0.048	0.045	0.047	0.047	0.046	0.045	0.049	0.045	0.049	0.045	0.047
32:01:57	23.7	0.048	0.045	0.047	0.049	0.045	0.048	0.048	0.046	0.045	0.049	0.045	0.047	0.046	0.048	0.049	0.048	0.049	0.049	0.047	0.048	0.047	0.046	0.049	0.049	0.050	0.046	0.046	0.045	0.045	0.046	0.048	0.046	0.045	0.045	0.045	0.051	0.049	0.047	0.046	0.046	0.045	0.046	0.049	0.048	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.044	0.045	0.046	0.047	0.046	0.045	0.045	0.044	0.045	0.046	0.045	0.045	0.046	0.046	0.045	0.046	0.044	0.045	0.046	0.047	0.047	0.045	0.046	0.045	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.046	0.049	0.048	0.045	0.047	0.047	0.046	0.046	0.050	0.045	0.049	0.046	0.046
32:16:59	23.7	0.049	0.046	0.046	0.049	0.046	0.047	0.048	0.046	0.046	0.050	0.045	0.047	0.046	0.049	0.048	0.047	0.048	0.048	0.047	0.047	0.046	0.045	0.048	0.048	0.049	0.044	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.044	0.051	0.048	0.046	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.045	0.046	0.045	0.044	0.046	0.046	0.045	0.046	0.045	0.045	0.045	0.047	0.047	0.045	0.046	0.046	0.047	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.047	0.047	0.046	0.047	0.048	0.046	0.046	0.049	0.045	0.048	0.045	0.047
32:31:58	23.8	0.047	0.045	0.046	0.050	0.045	0.047	0.048	0.045	0.046	0.049	0.045	0.047	0.045	0.049	0.048	0.047	0.049	0.048	0.048	0.047	0.046	0.045	0.048	0.049	0.050	0.045	0.045	0.045	0.047	0.047	0.048	0.045	0.046	0.045	0.044	0.050	0.049	0.047	0.046	0.045	0.046	0.046	0.047	0.048	0.047	0.045	0.046	0.045	0.046	0.047	0.046	0.045	0.044	0.044	0.046	0.047	0.046	0.044	0.045	0.045	0.045	0.046	0.044	0.045	0.046	0.045	0.045	0.045	0.046	0.045	0.044	0.047	0.047	0.046	0.046	0.045	0.047	0.046	0.046	0.046	0.045	0.045	0.046	0.045	0.048	0.048	0.045	0.047	0.047	0.046	0.046	0.049	0.045	0.048	0.045	0.047
32:47:00	23.8	0.048	0.045	0.046	0.049	0.046	0.046	0.048	0.044	0.045	0.050	0.045	0.047	0.046	0.049	0.048	0.047	0.049	0.048	0.048	0.047	0.046	0.045	0.048	0.048	0.050	0.044	0.045	0.045	0.046	0.046	0.048	0.045	0.045	0.044	0.045	0.051	0.048	0.047	0.047	0.046	0.045	0.046	0.047	0.048	0.046	0.045	0.045	0.045	0.046	0.046	0.046	0.045	0.045	0.044	0.046	0.047	0.046	0.045	0.045	0.044	0.045	0.046	0.046	0.044	0.045	0.045	0.046	0.046	0.045	0.045	0.045	0.048	0.047	0.045	0.045	0.046	0.046	0.047	0.046	0.045	0.045	0.046	0.045	0.045	0.047	0.048	0.046	0.047	0.047	0.047	0.046	0.048	0.045	0.048	0.045	0.047
33:02:01	23.8	0.048	0.046	0.046	0.049	0.046	0.047	0.048	0.046	0.045	0.049	0.045	0.048	0.046	0.049	0.048	0.048	0.049	0.048	0.047	0.047	0.046	0.045	0.048	0.049	0.050	0.046	0.045	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.051	0.048	0.047	0.046	0.047	0.045	0.046	0.047	0.047	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.046	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.045	0.045	0.047	0.045	0.045	0.046	0.046	0.046	0.045	0.045	0.044	0.046	0.047	0.048	0.045	0.046	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.047	0.045	0.046	0.048	0.044	0.049	0.045	0.047
33:17:01	23.8	0.047	0.046	0.046	0.049	0.046	0.047	0.048	0.045	0.045	0.049	0.046	0.047	0.046	0.048	0.048	0.047	0.049	0.049	0.048	0.047	0.046	0.045	0.048	0.049	0.050	0.045	0.045	0.045	0.046	0.046	0.048	0.044	0.045	0.045	0.045	0.051	0.048	0.047	0.046	0.045	0.045	0.046	0.048	0.048	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.044	0.044	0.045	0.047	0.047	0.046	0.044	0.045	0.045	0.045	0.047	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.046	0.047	0.047	0.044	0.046	0.045	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.046	0.047	0.048	0.045	0.047	0.047	0.045	0.045	0.049	0.045	0.049	0.045	0.047
33:32:02	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.048	0.045	0.046	0.049	0.045	0.047	0.046	0.048	0.048	0.047	0.049	0.048	0.048	0.048	0.046	0.046	0.048	0.048	0.049	0.045	0.045	0.045	0.046	0.047	0.048	0.046	0.045	0.045	0.045	0.051	0.049	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.047	0.047	0.047	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.046	0.046	0.045	0.047	0.045	0.045	0.046	0.045	0.047	0.045	0.045	0.045	0.046	0.047	0.048	0.046	0.047	0.045	0.047	0.046	0.046	0.045	0.045	0.045	0.046	0.046	0.048	0.048	0.046	0.047	0.046	0.046	0.046	0.049	0.046	0.048	0.045	0.047
